job_id,source,job_title,company_name,city,experience_years.draft,salary_range,job_type,posted_date,job_description_raw,python_required,sql_required,excel_required,statistics_required,tableau_required,powerbi_required,viz_general,ml_required,cloud_tools,communication_mentioned,teamwork_mentioned,certifications_preferred,domain_knowledge,created_at,is_data_analyst_role,remote_option,country,degree_level,degree_major,experience year,region_category,any_viz_required
https://eg.linkedin.com/jobs/view/reporting-advanced-analytics-analyst-at-henkel-4369211348?trk=public_jobs_topcard-title,LinkedIn,reporting & advanced analytics analyst,henkel,cairo,3-1,,not_specified,,,True,True,True,False,False,True,True,False,False,True,True,False,General,2026-03-15 06:51:00.136,True,hybrid,egypt,bachelor,"Business Informatics, Information Systems, Computer Science",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/reporting-analyst-at-foundever-4362975053?trk=public_jobs_topcard-title,LinkedIn,reporting analyst,foundever,cairo,Not Spec,,not_specified,,,False,False,True,False,False,True,True,False,False,True,True,False,General,2026-03-15 06:50:51.547,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/sac-analytics-senior-analyst-at-accenture-4327969667?trk=public_jobs_topcard-title,LinkedIn,sac analytics senior analyst,accenture,cairo,Not Spec,,not_specified,2025-12-19,,False,False,False,False,False,False,True,False,False,True,True,False,Retail,2026-03-15 22:06:19.527,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/sales-analyst-at-yo-it-consulting-4384669493?trk=public_jobs_topcard-title,LinkedIn,sales analyst,yo it consulting,nan,Not Spec,,Contract,2026-03-15,,False,True,False,False,True,True,True,False,False,True,False,False,General,2026-03-15 22:16:46.665,True,remote,egypt,nan,,notspecified,Provinces,True
https://eg.linkedin.com/jobs/view/sales-ops-analyst-at-dubizzle-egypt-4375518877?trk=public_jobs_topcard-title,LinkedIn,sales ops analyst,dubizzle egypt,cairo,3-1,,not_specified,2026-02-26,,False,False,True,True,False,False,True,False,False,True,True,False,E-Commerce,2026-03-15 22:19:30.417,True,not_specified,egypt,bachelor,Data Analysis,junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/senior-associate-data-analysis-reporting-at-wtw-4371206450?trk=public_jobs_topcard-title,LinkedIn,"senior associate, data analysis & reporting",wtw,cairo,Not Spec,,not_specified,,,False,False,True,False,False,False,False,False,False,True,True,False,Other,2026-03-15 06:52:45.062,True,not_specified,egypt,bachelor,,notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/senior-data-analyst-at-chain-reaction-4360605956?trk=public_jobs_topcard-title,LinkedIn,senior data analyst,chain reaction,cairo,3-1,,not_specified,,,True,True,True,True,False,False,True,True,True,True,True,False,E-Commerce,2026-03-15 06:52:26.139,True,not_specified,egypt,nan,,junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/senior-data-analyst-at-sba-grant-thornton-egypt-4261010456?trk=public_jobs_topcard-title,LinkedIn,senior data analyst,sba - grant thornton egypt,nan,3-1,,not_specified,2025-07-02,,False,False,True,False,False,True,True,False,False,True,True,False,Finance,2026-03-15 06:52:31.691,True,not_specified,egypt,bachelor,"Business Administration, Finance, Accounting, Statistics",junior(1-3),Provinces,True
https://eg.linkedin.com/jobs/view/senior-data-scientist-i-at-careem-4271306791?trk=public_jobs_topcard-title,LinkedIn,senior data scientist i,careem,cairo,Not Spec,,not_specified,2026-02-23,,True,True,False,True,True,False,True,True,True,True,False,False,Other,2026-03-15 21:31:35.810,True,not_specified,egypt,master,"Physics, Statistics, Mathematics, Engineering, Computer Science",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/senior-data-scientist-jumia-full-time-at-jumia-group-4067138243?trk=public_jobs_topcard-title,LinkedIn,senior data scientist - jumia (full time),jumia group,cairo,Not Spec,,Full-time,2024-11-05,,True,True,False,True,False,False,False,True,True,True,True,False,E-Commerce,2026-03-15 22:02:29.367,True,on-site,egypt,any,"Data Science, Computer Science, Statistics",notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/senior-marketing-analyst-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4373684043?trk=public_jobs_topcard-title,LinkedIn,senior marketing analyst,halan - حالا,giza,Not Spec,,not_specified,2026-02-19,,True,True,False,False,False,False,True,False,True,True,True,False,Other,2026-03-15 22:10:26.151,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/senior-sales-analyst-at-lafarge-egypt-4383910253?trk=public_jobs_topcard-title,LinkedIn,senior sales analyst,lafarge egypt,cairo,3-1,,not_specified,2026-03-12,,False,False,False,True,False,False,True,False,False,True,False,False,Manufacturing,2026-03-15 22:21:34.712,True,on-site,egypt,bachelor,"Business Administration, Economics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/software-engineer-remote-at-crossing-hurdles-4371150111?trk=public_jobs_topcard-title,LinkedIn,data engineer / data scientist,crossing hurdles,nan,Not Spec,,Contract,2026-03-05,,True,False,False,True,False,False,False,True,False,True,True,False,General,2026-03-15 22:22:44.372,True,remote,egypt,nan,,notspecified,Provinces,False
https://eg.linkedin.com/jobs/view/sr-data-scientist-at-vodafone-4355916574?trk=public_jobs_topcard-title,LinkedIn,sr. data scientist,vodafone,giza,Not Spec,,not_specified,2026-01-28,,True,True,False,True,False,False,False,True,False,True,False,False,Telecom,2026-03-15 21:35:15.630,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/sustainability-data-analyst-at-henkel-4145128935?trk=public_jobs_topcard-title,LinkedIn,sustainability data analyst,henkel,cairo,3-1,,not_specified,,,True,False,True,False,False,True,True,False,True,True,True,False,Other,2026-03-15 06:47:45.853,True,not_specified,egypt,bachelor,"Computer Science, Business informatics, Networks Engineering",junior(1-3),Cairo/Alex,True
https://etihad.eightfold.ai/careers/job/563602811283459?src=Linkedin&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Eightfold AI,solutions & analytics analyst,etihad,abu dhabi,3-1,,not_specified,,,True,False,False,True,False,False,False,True,True,False,False,False,Other,2026-03-15 04:55:46.093,True,not_specified,uae,bachelor,"Computer Science, Engineering, Statistics, Operations Research, Economics",junior(1-3),Gulf/Other,False
https://libertyloomtalent.com/job/fintech-data-analyst-payments-lending/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,LibertyLoom Talent,fintech data analyst – payments & lending,mandres investments (uk) ltd,dubai,3-1,,not_specified,,,True,True,True,True,False,False,True,True,False,True,True,False,Finance,2026-03-15 05:46:24.731,True,on-site,uae,bachelor,"Data Science, Statistics, Finance",junior(1-3),Gulf/Other,True
https://sa.jobrapido.com/jobpreview/2488365575114326016?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Jobrapido.com,remote data analyst – entry-level specialist,pulsemedianl (latam region),nan,0-1,,not_specified,,,False,False,False,False,False,False,False,False,False,False,False,False,General,2026-03-15 06:12:25.211,True,remote,saudi arabia,nan,,entry(0-1),Gulf/Other,False
https://sa.jobrapido.com/jobpreview/5596496792909774848?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Sa.jobrapido.com,"data analyst - insights, dashboards & pipelines",salla,nan,0-1,,not_specified,,,False,True,False,False,False,False,True,False,False,False,False,False,General,2026-03-15 06:11:28.106,True,not_specified,saudi arabia,bachelor,Quantitative Field,entry(0-1),Gulf/Other,True
https://sa.jooble.org/jdp/-1453234972688775447?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Jooble,data analyst,salla,makkah,0-1,,not_specified,,,False,True,False,True,True,False,True,False,False,True,True,False,General,2026-03-15 06:12:09.795,True,not_specified,saudi arabia,bachelor,Computer Science,entry(0-1),Gulf/Other,True
https://sa.jooble.org/jdp/4359050681793581038?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Jooble,data analyst,rawabi electric company,dammam,3-1,,Full-time,,,True,True,True,True,True,True,True,True,False,True,False,False,Other,2026-03-15 06:13:07.954,True,not_specified,saudi arabia,bachelor,"Mathematics, Statistics, Computer Science",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/analyst-sales-operations-at-carrier-4372892246?trk=public_jobs_topcard-title,LinkedIn,"analyst, sales operations",carrier,riyadh,Not Spec,,Full-time,2026-02-20,,False,False,True,False,False,True,True,False,False,True,True,False,Other,2026-03-15 08:09:04.525,True,not_specified,saudi arabia,any,Data/Analytics,notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/associate-data-analyst-builders-program-at-tamara-4382366415?trk=public_jobs_topcard-title,LinkedIn,associate data analyst - builders program,tamara,riyadh,0-1,,Full-time,2026-03-07,,True,True,False,True,False,False,True,False,True,True,True,False,Finance,2026-03-15 07:31:06.477,True,on-site,saudi arabia,bachelor,,entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-analyst-at-kanz-4379552063?trk=public_jobs_topcard-title,LinkedIn,business analyst,kanz,riyadh,3-1,,not_specified,2026-02-04,,False,True,True,False,False,True,True,False,False,True,True,False,General,2026-03-15 08:08:31.244,True,not_specified,saudi arabia,bachelor,"Business Administration, Information Systems",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-analyst-remote-at-core-code-io-4301613313?trk=public_jobs_topcard-title,LinkedIn,business analyst (remote),core code io,riyadh,Not Spec,,not_specified,2025-09-17,,False,True,False,False,False,False,True,False,False,True,True,False,General,2026-03-15 08:03:41.581,True,remote,saudi arabia,bachelor,"Information Technology, Computer Science",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-data-analyst-at-devoteam-4317936514?trk=public_jobs_topcard-title,LinkedIn,business data analyst,devoteam,riyadh,Not Spec,,not_specified,2026-02-28,,True,True,True,True,True,True,True,False,False,True,True,True,General,2026-03-15 07:25:32.993,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-intelligence-analyst-at-master-works-4343772840?trk=public_jobs_topcard-title,LinkedIn,business intelligence analyst,master works,riyadh,Not Spec,,not_specified,2025-12-15,,False,True,False,False,True,True,True,False,False,True,False,False,General,2026-03-15 07:26:48.571,True,not_specified,saudi arabia,bachelor,"Computer Science, Information Systems, Data Analytics",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-intelligence-analyst-at-ninja-%F0%9F%A5%B7%F0%9F%8F%BD-%D9%86%D9%8A%D9%86%D8%AC%D8%A7-4353890129?trk=public_jobs_topcard-title,LinkedIn,business intelligence analyst,ninja نينجا,riyadh,3-1,,not_specified,2026-01-18,,False,True,False,False,True,True,True,True,False,True,True,False,General,2026-03-15 07:27:01.833,True,not_specified,saudi arabia,bachelor,"Computer Science, Data Science, Business Administration",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/business-systems-analyst-at-ss-c-technologies-4381609057?trk=public_jobs_topcard-title,LinkedIn,business systems analyst,ss&c technologies,riyadh,0-1,,not_specified,2026-03-05,,True,True,False,True,False,False,True,False,False,True,True,False,Finance,2026-03-15 07:28:06.009,True,on-site,saudi arabia,bachelor,"Computer Science, Engineering, Mathematics, Applied Science, Statistics, Economics, Finance",entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/consultant-at-fichtner-management-consulting-4210636717?trk=public_jobs_topcard-title,LinkedIn,consultant,fichtner management consulting,riyadh,3-1,,not_specified,2025-04-25,,False,False,False,True,False,False,True,False,False,True,True,False,Other,2026-03-15 07:38:10.849,True,not_specified,saudi arabia,bachelor,"Engineering, Economics, Business",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-analyst-at-master-works-4343952525?trk=public_jobs_topcard-title,LinkedIn,data analyst,master works,riyadh,Not Spec,,not_specified,2025-12-16,,False,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 07:25:55.215,True,not_specified,saudi arabia,bachelor,"Data Science, Statistics, Information Technology",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-analyst-at-pipecare-group-4260434350?trk=public_jobs_topcard-title,LinkedIn,data analyst,pipecare group,dammam,Not Spec,,not_specified,2025-07-01,,False,True,True,True,False,False,True,False,False,True,False,False,Other,2026-03-15 07:25:17.139,True,on-site,saudi arabia,bachelor,"Engineering, Technology",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-analyst-intern-at-kanz-4379551099?trk=public_jobs_topcard-title,LinkedIn,data analyst intern,kanz,riyadh,Not Spec,,Internship,2026-02-04,,False,False,False,False,False,False,True,False,False,False,True,False,General,2026-03-15 07:31:35.324,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-analyst-junior-level-at-tarmeez-capital-%D8%AA%D8%B1%D9%85%D9%8A%D8%B2-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A%D8%A9-4371181649?trk=public_jobs_topcard-title,LinkedIn,data analyst - junior level,tarmeez capital | ترميز المالية,riyadh,3-1,,not_specified,2026-02-11,,True,True,False,True,True,True,True,False,True,True,True,False,Finance,2026-03-15 07:25:09.701,True,not_specified,saudi arabia,bachelor,"Data Science, Statistics, Economics, Computer Science",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-quality-expert-at-master-works-4379582067?trk=public_jobs_topcard-title,LinkedIn,data quality expert,master works,riyadh,Not Spec,,not_specified,2026-02-04,,False,True,False,False,False,False,False,False,False,True,True,True,Telecom,2026-03-15 07:34:18.203,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/data-quality-expert-remotely-at-master-works-4379565576?trk=public_jobs_topcard-title,LinkedIn,data quality expert (remotely),master works,riyadh,Not Spec,,not_specified,2026-02-04,,False,True,False,False,False,False,False,False,False,True,True,True,Telecom,2026-03-15 07:34:03.542,True,remote,saudi arabia,nan,,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/data-scientist-%E2%80%93-computer-vision-engineer-at-tata-consultancy-services-4381551837?trk=public_jobs_topcard-title,LinkedIn,data scientist – computer vision engineer,tata consultancy services,dhahran,Not Spec,,Full-time,2026-03-09,,True,False,False,False,False,False,False,True,False,False,True,False,General,2026-03-15 08:07:06.885,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/data-scientist-at-salla-4380142571?trk=public_jobs_topcard-title,LinkedIn,data scientist,salla,jiddah,3-1,,not_specified,2026-02-06,,True,True,False,True,False,False,True,True,False,True,True,False,E-Commerce,2026-03-15 07:41:14.589,True,not_specified,saudi arabia,bachelor,"Statistics, Mathematics, Computer Science, Engineering",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-scientist-i-at-mozn-4363930239?trk=public_jobs_topcard-title,LinkedIn,data scientist i,mozn,riyadh,0-1,,not_specified,2026-03-05,,True,True,False,True,False,False,True,True,False,False,True,False,Finance,2026-03-15 07:46:00.793,True,not_specified,saudi arabia,bachelor,"Data Science, AI, Machine Learning, Mathematics, Statistics",entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-scientist-ii-at-mozn-4363261702?trk=public_jobs_topcard-title,LinkedIn,data scientist ii,mozn,riyadh,3-1,,not_specified,2026-03-05,,True,True,False,False,False,False,False,True,False,True,True,False,Finance,2026-03-15 08:01:20.784,True,not_specified,saudi arabia,any,,junior(1-3),Gulf/Other,False
https://sa.linkedin.com/jobs/view/data-visualization-engineer-at-hudhud-maps-4339790590?trk=public_jobs_topcard-title,LinkedIn,data visualization engineer,hudhud maps,riyadh,3-1,,not_specified,2025-11-10,,True,True,False,False,True,True,True,False,False,True,True,False,General,2026-03-15 07:34:44.682,True,not_specified,saudi arabia,bachelor,"Computer Science, Data Science, Statistics",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/data-visualization-engineer-remote-at-north-star-staffing-4385346322?trk=public_jobs_topcard-title,LinkedIn,data visualization engineer (remote),north star staffing,nan,Not Spec,$50 – $150 per hour,Contract,2026-03-13,,True,False,False,False,False,False,True,False,False,True,True,False,Other,2026-03-15 07:33:26.443,True,remote,saudi arabia,bachelor,"Computer Science, Engineering, Physics, Applied Mathematics",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/econometric-data-analyst-remote-at-north-star-staffing-4385345401?trk=public_jobs_topcard-title,LinkedIn,econometric data analyst,north star staffing,nan,Not Spec,$20 – $100 per hour,Contract,2026-03-13,,False,False,False,True,False,False,False,False,False,True,True,False,General,2026-03-15 07:27:54.950,True,remote,saudi arabia,master,"Economics, Statistics, Data Science",notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/gen-ai-data-scientist-at-tata-consultancy-services-4381849870?trk=public_jobs_topcard-title,LinkedIn,gen ai data scientist,tata consultancy services,dhahran,Not Spec,,Full-time,2026-03-09,,True,False,False,True,False,False,False,True,True,True,True,False,Other,2026-03-15 07:54:11.625,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/intern-product-analyst-at-tabby-%D8%AA%D8%A7%D8%A8%D9%8A-4371008201?trk=public_jobs_topcard-title,LinkedIn,intern product analyst,tabby | تابي,riyadh,0-1,,Internship,2026-03-03,,True,True,False,True,False,False,True,True,False,True,True,False,Other,2026-03-15 07:35:23.835,True,hybrid,saudi arabia,bachelor,,entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/linguistic-data-analyst-ai-linguistic-specialist-diplomatic-domain-stt-ai-at-master-works-4379580673?trk=public_jobs_topcard-title,LinkedIn,linguistic data analyst / ai linguistic specialist- diplomatic domain (stt ai),master works,riyadh,Not Spec,,not_specified,2026-03-01,,False,False,False,False,False,False,False,True,False,True,True,False,Other,2026-03-15 07:33:03.873,True,on-site,saudi arabia,bachelor,"Linguistics, Translation, Arabic/English Studies",notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/logistics-analyst-at-abyat-4362704681?trk=public_jobs_topcard-title,LinkedIn,logistics analyst,abyat,dammam,Not Spec,,Full-time,2026-02-22,,False,True,True,True,True,True,True,False,False,True,False,False,Other,2026-03-15 07:43:06.303,True,on-site,saudi arabia,bachelor,"Data Analyst, Supply Chain Management, Data Science, Business Analytics",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/operations-analyst-at-kanz-4334332231?trk=public_jobs_topcard-title,LinkedIn,operations analyst,kanz,riyadh,3-1,,not_specified,2025-10-11,,False,False,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 07:43:04.417,True,not_specified,saudi arabia,bachelor,"Business Administration, Operations Management, Industrial Engineering",junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/performance-analyst-1010-at-team-saudi-4383235719?trk=public_jobs_topcard-title,LinkedIn,performance analyst (1010),team saudi,riyadh,Not Spec,,Full-time,2026-03-11,,False,False,False,True,False,False,True,True,False,True,True,False,Other,2026-03-15 07:31:20.536,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/production-data-analyst-ect-at-ge-vernova-4368889587?trk=public_jobs_topcard-title,LinkedIn,production data analyst - ect,ge vernova,dammam,0-1,,not_specified,2026-02-25,,False,False,True,True,False,False,True,False,False,True,True,False,Manufacturing,2026-03-15 07:32:27.951,True,on-site,saudi arabia,bachelor,"Industrial Engineering, Mechanical Engineering, Electrical Engineering",entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/reporting-data-analyst-tamheer-program-at-ninja-%F0%9F%A5%B7%F0%9F%8F%BD-%D9%86%D9%8A%D9%86%D8%AC%D8%A7-4354244505?trk=public_jobs_topcard-title,LinkedIn,reporting & data analyst (tamheer program),ninja نينجا,riyadh,0-1,,not_specified,2026-01-22,,False,True,True,False,False,False,True,False,False,False,True,False,General,2026-03-15 07:28:51.847,True,on-site,saudi arabia,bachelor,"Data Analytics, Statistics, Business, Information Systems",entry(0-1),Gulf/Other,True
https://sa.linkedin.com/jobs/view/research-analyst-at-savills-middle-east-4366114057?trk=public_jobs_topcard-title,LinkedIn,research analyst,savills middle east,riyadh,Not Spec,,not_specified,2026-03-10,,False,False,True,False,False,True,True,False,False,True,True,False,Other,2026-03-15 07:35:16.771,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/senior-actuarial-analyst-at-aon-4361230970?trk=public_jobs_topcard-title,LinkedIn,senior actuarial analyst,aon,riyadh,3-1,,not_specified,2026-03-05,,False,True,True,True,False,True,True,False,False,True,True,False,Healthcare,2026-03-15 07:52:54.232,True,not_specified,saudi arabia,bachelor,Actuarial Science,junior(1-3),Gulf/Other,True
https://sa.linkedin.com/jobs/view/senior-business-intelligence-specialist-at-takamol-holding-4377198374?trk=public_jobs_topcard-title,LinkedIn,senior business intelligence specialist,takamol holding,riyadh,Not Spec,,not_specified,2026-02-24,,True,True,False,False,False,True,True,False,True,True,True,False,Other,2026-03-15 07:30:10.999,True,on-site,saudi arabia,bachelor,"Information Systems, Computer Science, Data Analytics",notspecified,Gulf/Other,True
https://sa.linkedin.com/jobs/view/senior-data-scientist-at-fathom-io-4341121246?trk=public_jobs_topcard-title,LinkedIn,senior data scientist,fathom.io,dhahran,Not Spec,,not_specified,2025-11-17,,False,False,False,False,False,False,False,True,False,True,True,False,Other,2026-03-15 07:54:18.224,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/spezialist-f%C3%BCr-datenarchitektur-und-datenanalyse-w-m-x-at-beko-solutions-gmbh-4360496032?trk=public_jobs_topcard-title,LinkedIn,spezialist für datenarchitektur und datenanalyse (w/m/x),beko solutions gmbh,makkah region,Not Spec,4000 EUR,not_specified,2026-01-23,,False,False,False,True,False,False,False,True,False,True,True,False,General,2026-03-15 07:49:32.412,True,not_specified,saudi arabia,bachelor,Engineering,notspecified,Gulf/Other,False
https://sa.linkedin.com/jobs/view/whiteshield-data-scientist-ai-economics-unit-at-whiteshield-4310881676?trk=public_jobs_topcard-title,LinkedIn,whiteshield data scientist - ai economics unit,whiteshield,riyadh,Not Spec,,not_specified,2025-10-06,,True,False,False,True,False,False,True,True,False,True,False,False,Other,2026-03-15 07:38:27.162,True,not_specified,saudi arabia,nan,,notspecified,Gulf/Other,True
https://saudi.tanqeeb.com/jobs-in-middle-east/all/jobs/020830361.html?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Saudi.tanqeeb.com,data & reporting analyst,anova health,riyadh,Not Spec,,Full-time,,,False,False,False,True,False,False,True,False,False,True,True,False,Healthcare,2026-03-15 06:11:53.951,True,on-site,saudi arabia,bachelor,"Data Science, Statistics, Business Analytics",notspecified,Gulf/Other,True
https://wuzzuf.net/jobs/p/7rzmfcwyhhkw-financial-analyst-elsewedy-industries-cairo-egypt,Wuzzuf,financial analyst,elsewedy industries,cairo,3-1,,Full-time,,,False,False,True,True,False,False,True,False,False,True,False,False,Manufacturing,2026-03-15 01:06:33.086,True,on-site,egypt,bachelor,Finance,junior(1-3),Cairo/Alex,True
https://wuzzuf.net/jobs/p/aoeklax6waer-data-analyst-miniso-life-cairo-egypt,Wuzzuf,data analyst,miniso life,cairo,3-1,,Full-time,,,False,False,True,True,True,True,True,False,False,True,True,False,Retail,2026-03-15 01:39:17.720,True,on-site,egypt,bachelor,"Statistics, Mathematics, Computer Science",junior(1-3),Cairo/Alex,True
https://wuzzuf.net/jobs/p/bexngobyubuz-growth-assistant-cairo-egypt,Wuzzuf,growth assistant,confidential company,cairo,3-1,,Full-time,,,False,False,False,False,False,False,False,True,False,True,True,False,Other,2026-03-15 01:15:51.883,True,remote,egypt,bachelor,,junior(1-3),Cairo/Alex,False
https://wuzzuf.net/jobs/p/d6wrnnj6ofcu-data-analyst-analytics-knowledge-delivery-epsilonai-cairo-egypt,Wuzzuf,data analyst – analytics & knowledge delivery,epsilonai,cairo,3-1,,Full-time,,,False,True,True,False,True,True,True,False,True,True,True,True,General,2026-03-15 01:31:30.401,True,hybrid,egypt,bachelor,"Computer Science, Computer Engineering, Statistics, Information Systems, Business Analytics",junior(1-3),Cairo/Alex,True
https://wuzzuf.net/jobs/p/deipudnut5wh-junior-data-analyst-wadi-group-giza-egypt,Wuzzuf,junior data analyst,wadi group,giza,0-1,,Full-time,,,False,True,True,True,False,True,True,False,False,True,True,False,General,2026-03-15 01:35:16.882,True,on-site,egypt,bachelor,"Mathematics, Statistics, Computer Science",entry(0-1),Cairo/Alex,True
https://wuzzuf.net/jobs/p/dyghrjhuwz0a-senior-fpa-analyst-transmar-international-cairo-egypt,Wuzzuf,senior fp&a analyst,transmar international,cairo,3-1,,Full-time,,,False,False,False,True,True,True,True,False,False,True,True,True,Finance,2026-03-15 01:35:04.242,True,on-site,egypt,bachelor,"Finance, Accounting, Business",junior(1-3),Cairo/Alex,True
https://wuzzuf.net/jobs/p/g/0fcvwyqupcmm-data-analyst-specialist-remote-loyal-to-cumbria-dubai-united-arab-emirates,Wuzzuf,data analyst specialist,loyal to cumbria,dubai,3-1,,Contract,,,True,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 01:03:55.398,True,remote,united arab emirates,bachelor,"Data Analytics, Statistics, Business, Mathematics",junior(1-3),Gulf/Other,True
https://wuzzuf.net/jobs/p/g/2nwqqhxfytlt-research-assistant-united-arab-emirates-university-department-of-family-medicine-dubai-united-arab-emirates,Wuzzuf,research assistant,"united arab emirates university, department of family medicine",dubai,Not Spec,,Full-time,,,True,False,False,False,False,False,False,True,True,True,True,False,Healthcare,2026-03-15 01:23:15.712,True,on-site,united arab emirates,bachelor,"Computer Science, Artificial Intelligence, Data Science, Software Engineering",notspecified,Gulf/Other,False
https://wuzzuf.net/jobs/p/g/bxquqvxbj71z-administrative-data-systems-analyst-remote-loyal-to-cumbria-dubai-united-arab-emirates,Wuzzuf,administrative data systems analyst,loyal to cumbria,dubai,3-1,,Contract,,,False,False,True,False,False,False,True,False,False,True,True,False,General,2026-03-15 01:37:50.282,True,remote,united arab emirates,bachelor,,junior(1-3),Gulf/Other,True
https://wuzzuf.net/jobs/p/g/cam8nou3n8u4-data-analyst-al-futtaim-automotive-logistics-al-futtaim-automotive-alftym-llsyarat-dubai-united-arab-emirates,Wuzzuf,data analyst,al-futtaim automotive,dubai,3-1,,Full-time,,,False,False,False,False,False,True,True,False,False,True,True,False,Other,2026-03-15 01:30:36.779,True,on-site,uae,bachelor,Engineering,junior(1-3),Gulf/Other,True
https://wuzzuf.net/jobs/p/g/ce3emcezgayj-data-analyst-specialist-remote-loyal-to-cumbria-dubai-united-arab-emirates,Wuzzuf,data analyst specialist – remote,loyal to cumbria,dubai,3-1,,Full-time,,,True,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 01:07:41.210,True,remote,united arab emirates,bachelor,"Data Analytics, Statistics, Business, Mathematics",junior(1-3),Gulf/Other,True
https://wuzzuf.net/jobs/p/g/dyociqlc2u5j-data-scientist-nlp-deep-learning-engineer-revolut-dubai-united-arab-emirates,Wuzzuf,data scientist (nlp deep learning engineer),revolut,dubai,0-1,,Full-time,,,True,True,False,True,False,False,False,True,False,True,True,False,Finance,2026-03-15 01:16:59.970,True,on-site,uae,bachelor,Computer Science,entry(0-1),Gulf/Other,False
https://wuzzuf.net/jobs/p/g/i8g1qtpw1jch-remote-operations-data-entry-analyst-loyal-to-cumbria-dubai-united-arab-emirates,Wuzzuf,remote operations data entry analyst,loyal to cumbria,dubai,3-1,,Contract,,,False,False,True,False,False,False,True,False,True,True,True,False,General,2026-03-15 01:36:03.641,True,remote,united arab emirates,bachelor,,junior(1-3),Gulf/Other,True
